Batch ID,Entry ID,Entry Type,Super Category,Shipping Info,Dispatched Date,Product Cost,Agency Margin,Country
74384,12,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,10.15,0.99,Spain
74384,13,New Product,Healthcare,Shipped Full,2017-08-24 21:05:33,15.50,-4.36,Spain
74384,14,New Product,Food,Shipped Full,2017-08-24 21:05:33,19.90,-8.76,Spain
74384,15,New Product,Drink,Shipped Full,2017-08-24 21:05:33,2.65,8.49,Spain
74384,16,New Product,Drink,Shipped Full,2017-08-24 21:05:33,1.19,9.95,Spain
74384,17,New Product,Food,Shipped Full,2017-08-24 21:05:33,2.49,8.65,Spain
74384,18,New Product,Food,Shipped Full,2017-08-24 21:05:33,2.15,8.99,Spain
74384,19,Variety,Drink,Shipped Full,2017-08-24 21:05:33,3.18,4.56,Spain
74384,20,New Product,Drink,Shipped Full,2017-08-24 21:05:33,2.25,8.89,Spain
74384,21,New Product,Drink,Shipped Full,2017-08-24 21:05:33,2.68,8.46,Spain
74384,22,New Product,Household,Shipped Full,2017-08-24 21:05:33,6.38,4.76,Spain
74384,23,New Product,Drink,Shipped Full,2017-08-24 21:05:33,3.30,7.84,Spain
74384,24,New Product,Food,Shipped Full,2017-08-24 21:05:33,2.69,8.45,Spain
74384,25,New Product,Food,Empty Packaging,2017-08-24 21:05:33,2.10,9.04,Spain
74384,26,New Product,Food,Shipped Full,2017-08-24 21:05:33,3.09,8.05,Spain
74384,27,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,4.50,6.64,Spain
74384,28,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,8.70,2.44,Spain
74384,29,New Product,Drink,Empty Packaging,2017-08-24 21:05:33,1.49,9.65,Spain
74384,30,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,18.26,-7.12,Spain
74384,31,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,4.90,6.24,Spain
74384,32,New Product,Pet,Shipped Full,2017-08-24 21:05:33,10.95,0.19,Spain
74384,33,Variety,Pet,Shipped Full,2017-08-24 21:05:33,10.95,-3.21,Spain
74384,34,New Product,Pet,Shipped Full,2017-08-24 21:05:33,6.85,4.29,Spain
74384,35,New Product,Pet,Shipped Full,2017-08-24 21:05:33,4.89,6.25,Spain
74384,36,New Product,Household,Not Shipped,2017-08-24 21:05:33,2.73,8.41,Spain
74384,37,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,4.90,6.24,Spain
74384,38,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,4.90,6.24,Spain
74384,39,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,4.90,6.24,Spain
74384,40,New Product,Beauty & Personal Care,Shipped Full,2017-08-24 21:05:33,4.90,6.24,Spain
74551,1,New Product,Household,Shipped Full,2017-08-30 15:17:11,2.97,8.17,Spain
74551,2,New Product,Household,Shipped Full,2017-08-30 15:17:11,1.91,9.23,Spain
74551,3,New Product,Household,Shipped Full,2017-08-30 15:17:11,1.42,9.72,Spain
74551,4,New Product,Household,Shipped Full,2017-08-30 15:17:11,2.11,9.03,Spain
74551,5,New Product,Household,Empty Packaging,2017-08-30 15:17:11,2.99,8.15,Spain
74551,6,New Product,Household,Empty Packaging,2017-08-30 15:17:11,0.70,10.44,Spain
73807,32,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,14.95,-3.81,Spain
73807,33,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 18:51:46,3.50,7.64,Spain
73807,34,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 18:51:46,1.99,9.15,Spain
73807,36,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,6.95,4.19,Spain
73807,38,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,7.99,3.15,Spain
73807,39,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,9.99,1.15,Spain
73807,40,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,3.50,7.64,Spain
73807,41,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,3.50,7.64,Spain
73807,42,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.00,-7.86,Spain
73807,43,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.00,-7.86,Spain
73807,44,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.00,-7.86,Spain
73807,45,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.95,-8.81,Spain
73807,46,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.95,-8.81,Spain
73807,47,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.95,-8.81,Spain
73807,48,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.95,-8.81,Spain
73807,49,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,19.95,-8.81,Spain
73807,50,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.49,9.65,Spain
73807,51,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.99,9.15,Spain
73807,52,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.99,9.15,Spain
73807,53,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.99,9.15,Spain
73807,54,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,8.95,2.19,Spain
73807,55,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,5.50,5.64,Spain
73807,56,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,2.27,8.87,Spain
73807,57,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,5.79,5.35,Spain
73807,58,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,2.07,9.07,Spain
73807,59,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.50,9.64,Spain
73807,60,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.50,9.64,Spain
73807,61,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.50,9.64,Spain
73807,62,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,1.50,9.64,Spain
73807,63,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,2.48,8.66,Spain
73807,64,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,6.95,4.19,Spain
73807,65,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,6.99,4.15,Spain
73807,66,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 18:51:46,2.99,8.15,Spain
73807,67,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,6.95,4.19,Spain
73807,68,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,5.95,5.19,Spain
73807,69,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,4.99,6.15,Spain
73807,70,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,6.95,4.19,Spain
73807,73,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,7.99,3.15,Spain
73807,74,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,4.99,6.15,Spain
73807,75,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 18:51:46,5.95,5.19,Spain
74003,7,New Product,Food,Not Shipped,2017-08-14 12:28:26,2.99,8.15,Spain
74003,8,Variety,Food,Not Shipped,2017-08-14 12:28:26,2.99,4.75,Spain
74003,9,Variety,Food,Empty Packaging,2017-08-14 12:28:26,3.49,4.25,Spain
74003,10,Variety,Food,Not Shipped,2017-08-14 12:28:26,2.99,4.75,Spain
74003,11,Variety,Food,Empty Packaging,2017-08-14 12:28:26,2.99,4.75,Spain
74003,12,Variety,Food,Not Shipped,2017-08-14 12:28:26,2.99,4.75,Spain
74003,13,Variety,Food,Not Shipped,2017-08-14 12:28:26,1.99,5.75,Spain
74003,14,New Product,Food,Not Shipped,2017-08-14 12:28:26,2.69,8.45,Spain
74003,15,Variety,Food,Empty Packaging,2017-08-14 12:28:26,3.49,4.25,Spain
74003,16,New Product,Food,Empty Packaging,2017-08-14 12:28:26,1.79,9.35,Spain
74003,17,Variety,Food,Empty Packaging,2017-08-14 12:28:26,1.55,6.19,Spain
74003,18,Variety,Food,Empty Packaging,2017-08-14 12:28:26,0.89,6.85,Spain
74003,19,Variety,Food,Empty Packaging,2017-08-14 12:28:26,1.21,6.53,Spain
74003,23,New Product,Food,Empty Packaging,2017-08-14 12:28:26,6.00,5.14,Spain
74003,25,New Product,Food,Empty Packaging,2017-08-14 12:28:26,3.25,7.89,Spain
74003,30,New Product,Drink,Not Shipped,2017-08-14 12:28:26,12.75,-1.61,Spain
74003,34,New Product,Drink,Shipped Full,2017-08-14 12:28:26,7.99,3.15,Spain
74003,35,New Product,Drink,Shipped Full,2017-08-14 12:28:26,5.75,5.39,Spain
74003,36,New Product,Drink,Empty Packaging,2017-08-14 12:28:26,12.95,-1.81,Spain
74003,37,New Product,Drink,Empty Packaging,2017-08-14 12:28:26,13.55,-2.41,Spain
74003,38,New Product,Drink,Shipped Full,2017-08-14 12:28:26,12.80,-1.66,Spain
74003,39,New Product,Drink,Shipped Full,2017-08-14 12:28:26,6.50,4.64,Spain
74003,40,New Product,Drink,Empty Packaging,2017-08-14 12:28:26,7.95,3.19,Spain
74003,41,New Product,Drink,Shipped Full,2017-08-14 12:28:26,10.25,0.89,Spain
74003,42,Variety,Drink,Empty Packaging,2017-08-14 12:28:26,13.50,-5.76,Spain
74003,43,New Product,Drink,Shipped Full,2017-08-14 12:28:26,7.95,3.19,Spain
74003,44,New Product,Drink,Empty Packaging,2017-08-14 12:28:26,2.40,8.74,Spain
74003,45,New Product,Food,Empty Packaging,2017-08-14 12:28:26,1.49,9.65,Spain
74003,46,Variety,Food,Empty Packaging,2017-08-14 12:28:26,1.49,6.25,Spain
74003,47,New Product,Food,Empty Packaging,2017-08-14 12:28:26,1.49,9.65,Spain
74003,48,New Product,Drink,Shipped Full,2017-08-14 12:28:26,0.99,10.15,Spain
74003,49,New Product,Drink,Shipped Full,2017-08-14 12:28:26,1.00,10.14,Spain
74003,50,New Product,Drink,Shipped Full,2017-08-14 12:28:26,0.99,10.15,Spain
74003,51,New Product,Drink,Shipped Full,2017-08-14 12:28:26,0.67,10.47,Spain
74003,52,New Product,Food,Shipped Full,2017-08-14 12:28:26,4.59,6.55,Spain
74003,53,Variety,Food,Shipped Full,2017-08-14 12:28:26,2.69,5.05,Spain
74003,54,Variety,Food,Shipped Full,2017-08-14 12:28:26,0.69,7.05,Spain
74003,55,Variety,Food,Shipped Full,2017-08-14 12:28:26,2.79,4.95,Spain
74003,56,Variety,Food,Shipped Full,2017-08-14 12:28:26,0.69,7.05,Spain
74003,57,Variety,Food,Shipped Full,2017-08-14 12:28:26,1.00,6.74,Spain
74264,2,New Product,Food,Empty Packaging,2017-08-18 10:51:19,4.99,6.15,Spain
74264,3,New Product,Food,Empty Packaging,2017-08-18 10:51:19,3.50,7.64,Spain
74264,4,New Product,Food,Empty Packaging,2017-08-18 10:51:19,3.50,7.64,Spain
74264,5,New Product,Food,Empty Packaging,2017-08-18 10:51:19,1.49,9.65,Spain
74264,6,Variety,Food,Empty Packaging,2017-08-18 10:51:19,1.49,6.25,Spain
74264,7,New Product,Food,Empty Packaging,2017-08-18 10:51:19,4.99,6.15,Spain
74264,8,New Product,Food,Empty Packaging,2017-08-18 10:51:19,1.99,9.15,Spain
74264,10,New Product,Food,Empty Packaging,2017-08-18 10:51:19,2.35,8.79,Spain
74264,18,New Product,Drink,Shipped Full,2017-08-18 10:51:19,15.85,-4.71,Spain
74264,19,New Product,Drink,Shipped Full,2017-08-18 10:51:19,22.85,-11.71,Spain
74264,20,New Product,Drink,Shipped Full,2017-08-18 10:51:19,7.95,3.19,Spain
74264,21,New Product,Drink,Shipped Full,2017-08-18 10:51:19,12.15,-1.01,Spain
74264,22,New Product,Drink,Shipped Full,2017-08-18 10:51:19,8.25,2.89,Spain
74264,23,New Product,Drink,Shipped Full,2017-08-18 10:51:19,15.95,-4.81,Spain
74264,24,New Product,Drink,Shipped Full,2017-08-18 10:51:19,5.20,5.94,Spain
74264,25,Variety,Drink,Shipped Full,2017-08-18 10:51:19,15.85,-8.11,Spain
74264,26,New Product,Drink,Shipped Full,2017-08-18 10:51:19,14.50,-3.36,Spain
74264,27,New Product,Drink,Shipped Full,2017-08-18 10:51:19,8.25,2.89,Spain
74264,28,New Product,Drink,Shipped Full,2017-08-18 10:51:19,7.95,3.19,Spain
74264,29,New Product,Drink,Shipped Full,2017-08-18 10:51:19,15.60,-4.46,Spain
74264,30,Variety,Drink,Shipped Full,2017-08-18 10:51:19,15.85,-8.11,Spain
74264,31,New Product,Drink,Shipped Full,2017-08-18 10:51:19,7.00,4.14,Spain
74264,32,New Product,Drink,Shipped Full,2017-08-18 10:51:19,22.75,-11.61,Spain
74264,33,New Product,Food,Not Shipped,2017-08-18 10:51:19,2.00,9.14,Spain
74264,34,Variety,Food,Not Shipped,2017-08-18 10:51:19,2.00,5.74,Spain
74264,48,New Product,Food,Shipped Full,2017-08-18 10:51:19,6.95,4.19,Spain
74264,49,New Product,Food,Shipped Full,2017-08-18 10:51:19,1.00,10.14,Spain
74264,50,New Product,Food,Empty Packaging,2017-08-18 10:51:19,2.65,8.49,Spain
74264,51,Variety,Food,Empty Packaging,2017-08-18 10:51:19,2.55,5.19,Spain
74264,52,New Product,Drink,Shipped Full,2017-08-18 10:51:19,3.25,7.89,Spain
74264,53,Variety,Food,Shipped Full,2017-08-18 10:51:19,1.00,6.74,Spain
74264,54,Variety,Food,Shipped Full,2017-08-18 10:51:19,1.00,6.74,Spain
74264,55,New Product,Healthcare,Shipped Full,2017-08-18 10:51:19,1.51,9.63,Spain
74264,56,Variety,Food,Shipped Full,2017-08-18 10:51:19,1.00,6.74,Spain
74264,57,New Product,Food,Empty Packaging,2017-08-18 10:51:19,1.85,9.29,Spain
74264,58,Variety,Food,Empty Packaging,2017-08-18 10:51:19,1.95,5.79,Spain
74264,59,Variety,Food,Empty Packaging,2017-08-18 10:51:19,2.75,4.99,Spain
74264,60,New Product,Food,Empty Packaging,2017-08-18 10:51:19,3.99,7.15,Spain
74264,61,Variety,Food,Shipped Full,2017-08-18 10:51:19,1.49,6.25,Spain
74264,62,New Product,Food,Empty Packaging,2017-08-18 10:51:19,1.75,9.39,Spain
74264,63,New Product,Food,Empty Packaging,2017-08-18 10:51:19,2.30,8.84,Spain
74264,64,New Product,Food,Shipped Full,2017-08-18 10:51:19,5.25,5.89,Spain
74264,65,New Product,Food,Shipped Full,2017-08-18 10:51:19,2.59,8.55,Spain
74264,66,New Product,Food,Shipped Full,2017-08-18 10:51:19,1.49,9.65,Spain
74391,3,New Product,Food,Empty Packaging,2017-08-30 22:22:39,1.15,9.99,Spain
74391,4,New Product,Food,Empty Packaging,2017-08-30 22:22:39,0.99,10.15,Spain
74391,5,Variety,Food,Empty Packaging,2017-08-30 22:22:39,0.99,6.75,Spain
74391,6,New Product,Food,Empty Packaging,2017-08-30 22:22:39,1.99,9.15,Spain
74391,22,New Product,Food,Shipped Full,2017-08-30 22:22:39,1.99,9.15,Spain
74391,23,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.99,5.75,Spain
74391,24,Variety,Food,Shipped Full,2017-08-30 22:22:39,2.99,4.75,Spain
74391,25,New Product,Food,Empty Packaging,2017-08-30 22:22:39,2.99,8.15,Spain
74391,26,New Product,Drink,Shipped Full,2017-08-30 22:22:39,1.29,9.85,Spain
74391,27,New Product,Food,Empty Packaging,2017-08-30 22:22:39,2.99,8.15,Spain
74391,28,New Product,Food,Empty Packaging,2017-08-30 22:22:39,1.99,9.15,Spain
74391,29,Variety,Food,Empty Packaging,2017-08-30 22:22:39,2.99,4.75,Spain
74391,30,New Product,Food,Shipped Full,2017-08-30 22:22:39,1.99,9.15,Spain
74391,31,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.99,5.75,Spain
74391,32,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.99,5.75,Spain
74391,33,New Product,Food,Shipped Full,2017-08-30 22:22:39,4.57,6.57,Spain
74391,34,New Product,Food,Shipped Full,2017-08-30 22:22:39,2.69,8.45,Spain
74391,35,New Product,Drink,Shipped Full,2017-08-30 22:22:39,1.50,9.64,Spain
74391,36,New Product,Drink,Shipped Full,2017-08-30 22:22:39,1.99,9.15,Spain
74391,37,New Product,Food,Shipped Full,2017-08-30 22:22:39,1.77,9.37,Spain
74391,38,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.77,5.97,Spain
74391,39,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.77,5.97,Spain
74391,40,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.75,5.99,Spain
74391,41,New Product,Food,Shipped Full,2017-08-30 22:22:39,2.20,8.94,Spain
74391,42,Variety,Food,Shipped Full,2017-08-30 22:22:39,2.20,5.54,Spain
74391,43,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.95,5.79,Spain
74391,44,Variety,Food,Shipped Full,2017-08-30 22:22:39,2.60,5.14,Spain
74391,45,Variety,Food,Empty Packaging,2017-08-30 22:22:39,2.99,4.75,Spain
74391,46,Variety,Food,Empty Packaging,2017-08-30 22:22:39,1.99,5.75,Spain
74391,47,New Product,Food,Empty Packaging,2017-08-30 22:22:39,3.65,7.49,Spain
74391,48,New Product,Food,Shipped Full,2017-08-30 22:22:39,2.60,8.54,Spain
74391,49,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.55,6.19,Spain
74391,50,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.55,6.19,Spain
74391,51,New Product,Food,Shipped Full,2017-08-30 22:22:39,1.75,9.39,Spain
74391,52,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.75,5.99,Spain
74391,53,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.75,5.99,Spain
74391,54,New Product,Food,Shipped Full,2017-08-30 22:22:39,1.49,9.65,Spain
74391,55,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.49,6.25,Spain
74391,56,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.49,6.25,Spain
74391,58,New Product,Food,Shipped Full,2017-08-30 22:22:39,1.77,9.37,Spain
74391,59,Variety,Food,Shipped Full,2017-08-30 22:22:39,1.77,5.97,Spain
74391,60,New Product,Food,Shipped Full,2017-08-30 22:22:39,3.10,8.04,Spain
74391,61,New Product,Food,Shipped Full,2017-08-30 22:22:39,26.30,-15.16,Spain
74391,62,New Product,Food,Shipped Full,2017-08-30 22:22:39,7.20,3.94,Spain
74391,63,New Product,Food,Shipped Full,2017-08-30 22:22:39,8.95,2.19,Spain
74391,64,New Product,Food,Shipped Full,2017-08-30 22:22:39,8.95,2.19,Spain
73755,1,New Product,Food,Empty Packaging,2017-08-03 23:13:37,1.99,9.15,Spain
73755,2,Variety,Food,Empty Packaging,2017-08-03 23:13:37,1.99,5.75,Spain
73755,3,Variety,Food,Empty Packaging,2017-08-03 23:13:37,2.99,4.75,Spain
73755,7,New Product,Food,Empty Packaging,2017-08-03 23:13:37,3.29,7.85,Spain
73755,8,New Product,Food,Empty Packaging,2017-08-03 23:13:37,0.98,10.16,Spain
73755,9,Variety,Food,Empty Packaging,2017-08-03 23:13:37,1.50,6.24,Spain
73755,10,New Product,Food,Empty Packaging,2017-08-03 23:13:37,1.99,9.15,Spain
73755,11,New Product,Food,Empty Packaging,2017-08-03 23:13:37,2.19,8.95,Spain
73755,12,New Product,Food,Empty Packaging,2017-08-03 23:13:37,2.39,8.75,Spain
73755,13,Variety,Food,Empty Packaging,2017-08-03 23:13:37,2.39,5.35,Spain
73755,14,New Product,Food,Empty Packaging,2017-08-03 23:13:37,2.99,8.15,Spain
73755,15,Variety,Food,Empty Packaging,2017-08-03 23:13:37,1.99,5.75,Spain
73755,19,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,21,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,7.99,3.15,Spain
73755,22,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.99,7.15,Spain
73755,23,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,5.99,5.15,Spain
73755,24,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,7.99,3.15,Spain
73755,25,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,26,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,7.50,3.64,Spain
73755,27,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,4.99,6.15,Spain
73755,28,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,8.95,2.19,Spain
73755,29,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,8.95,2.19,Spain
73755,30,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,9.95,1.19,Spain
73755,31,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,7.95,3.19,Spain
73755,32,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,6.95,4.19,Spain
73755,33,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,9.95,1.19,Spain
73755,34,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,14.95,-3.81,Spain
73755,35,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.50,7.64,Spain
73755,36,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,5.99,5.15,Spain
73755,37,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,8.50,2.64,Spain
73755,38,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,4.50,6.64,Spain
73755,39,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,6.99,4.15,Spain
73755,40,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,41,New Product,Food,Shipped Full,2017-08-03 23:13:37,0.38,10.76,Spain
73755,42,Variety,Food,Shipped Full,2017-08-03 23:13:37,0.75,6.99,Spain
73755,43,Variety,Food,Shipped Full,2017-08-03 23:13:37,0.42,7.32,Spain
73755,44,Variety,Food,Shipped Full,2017-08-03 23:13:37,0.38,7.36,Spain
73755,45,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.29,6.45,Spain
73755,46,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.99,5.75,Spain
73755,47,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.54,9.60,Spain
73755,48,New Product,Food,Empty Packaging,2017-08-03 23:13:37,1.78,9.36,Spain
73755,49,New Product,Household,Shipped Full,2017-08-03 23:13:37,3.46,7.68,Spain
73755,50,New Product,Household,Empty Packaging,2017-08-03 23:13:37,1.05,10.09,Spain
73755,51,New Product,Food,Empty Packaging,2017-08-03 23:13:37,2.00,9.14,Spain
73755,52,New Product,Food,Empty Packaging,2017-08-03 23:13:37,1.25,9.89,Spain
73755,53,New Product,Food,Empty Packaging,2017-08-03 23:13:37,0.72,10.42,Spain
73755,54,New Product,Food,Shipped Full,2017-08-03 23:13:37,0.77,10.37,Spain
73755,55,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.54,9.60,Spain
73755,56,New Product,Food,Shipped Full,2017-08-03 23:13:37,0.99,10.15,Spain
73755,57,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.08,10.06,Spain
73755,58,Variety,Food,Shipped Full,2017-08-03 23:13:37,0.82,6.92,Spain
73755,59,New Product,Food,Shipped Full,2017-08-03 23:13:37,3.63,7.51,Spain
73755,60,New Product,Drink,Shipped Full,2017-08-03 23:13:37,1.36,9.78,Spain
73755,61,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,66,New Product,Food,Empty Packaging,2017-08-03 23:13:37,0.99,10.15,Spain
73755,67,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,68,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.49,9.65,Spain
73755,69,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,70,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.49,8.65,Spain
73755,71,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.99,7.15,Spain
73755,72,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.79,8.35,Spain
73755,73,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,6.75,4.39,Spain
73755,74,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.50,7.64,Spain
73755,75,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,76,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.50,7.64,Spain
73755,77,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,14.95,-3.81,Spain
73755,78,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.79,8.35,Spain
73755,79,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.09,10.05,Spain
73755,80,Variety,Food,Shipped Full,2017-08-03 23:13:37,2.79,4.95,Spain
73755,81,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,7.95,3.19,Spain
73755,82,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
