Batch ID,Entry ID,Entry Type,Super Category,Shipping Info,Dispatched Date,Product Cost,Agency Margin,Country
73755,83,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.59,9.55,Spain
73755,84,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.79,9.35,Spain
73755,85,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.99,7.15,Spain
73755,86,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,87,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,88,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,89,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,90,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,5.99,5.15,Spain
73755,91,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,5.99,5.15,Spain
73755,92,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 23:13:37,8.50,2.64,Spain
73755,93,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 23:13:37,8.50,2.64,Spain
73755,94,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,95,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,96,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,5.99,5.15,Spain
73755,97,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.60,7.54,Spain
73755,98,New Product,Healthcare,Shipped Full,2017-08-03 23:13:37,3.99,7.15,Spain
73755,99,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,100,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.79,8.35,Spain
73755,101,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.49,6.25,Spain
73755,102,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,103,New Product,Drink,Empty Packaging,2017-08-03 23:13:37,0.99,10.15,Spain
73755,104,Variety,Drink,Empty Packaging,2017-08-03 23:13:37,0.99,6.75,Spain
73755,105,Variety,Drink,Empty Packaging,2017-08-03 23:13:37,0.99,6.75,Spain
73755,106,New Product,Drink,Shipped Full,2017-08-03 23:13:37,2.79,8.35,Spain
73755,107,Variety,Drink,Shipped Full,2017-08-03 23:13:37,2.79,4.95,Spain
73755,108,Variety,Drink,Shipped Full,2017-08-03 23:13:37,2.79,4.95,Spain
73755,109,New Product,Drink,Shipped Full,2017-08-03 23:13:37,0.99,10.15,Spain
73755,110,Variety,Drink,Shipped Full,2017-08-03 23:13:37,0.99,6.75,Spain
73755,111,Variety,Drink,Shipped Full,2017-08-03 23:13:37,0.99,6.75,Spain
73755,112,New Product,Household,Empty Packaging,2017-08-03 23:13:37,1.59,9.55,Spain
73755,113,New Product,Household,Empty Packaging,2017-08-03 23:13:37,3.79,7.35,Spain
73755,114,New Product,Household,Empty Packaging,2017-08-03 23:13:37,1.50,9.64,Spain
73755,115,New Product,Household,Shipped Full,2017-08-03 23:13:37,3.79,7.35,Spain
73755,116,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,1.50,9.64,Spain
73755,117,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,1.50,9.64,Spain
73755,118,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,1.50,9.64,Spain
73755,119,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,6.75,4.39,Spain
73755,120,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,6.75,4.39,Spain
73755,121,New Product,Healthcare,Shipped Full,2017-08-03 23:13:37,4.99,6.15,Spain
73755,122,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,123,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,124,New Product,Drink,Shipped Full,2017-08-03 23:13:37,4.99,6.15,Spain
73755,125,Variety,Drink,Shipped Full,2017-08-03 23:13:37,4.99,2.75,Spain
73755,126,Variety,Drink,Shipped Full,2017-08-03 23:13:37,4.99,2.75,Spain
73755,127,New Product,Drink,Shipped Full,2017-08-03 23:13:37,4.99,6.15,Spain
73755,128,Variety,Drink,Shipped Full,2017-08-03 23:13:37,4.99,2.75,Spain
73755,129,New Product,Drink,Shipped Full,2017-08-03 23:13:37,7.99,3.15,Spain
73755,130,New Product,Drink,Shipped Full,2017-08-03 23:13:37,4.99,6.15,Spain
73755,132,New Product,Household,Not Shipped,2017-08-03 23:13:37,2.89,8.25,Spain
73755,133,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 23:13:37,1.07,10.07,Spain
73755,134,New Product,Household,Not Shipped,2017-08-03 23:13:37,2.89,8.25,Spain
73755,135,New Product,Food,Not Shipped,2017-08-03 23:13:37,2.15,8.99,Spain
73755,136,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 23:13:37,3.26,7.88,Spain
73755,137,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 23:13:37,1.41,9.73,Spain
73755,138,New Product,Beauty & Personal Care,Not Shipped,2017-08-03 23:13:37,1.41,9.73,Spain
73755,139,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.79,8.35,Spain
73755,140,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.00,6.74,Spain
73755,141,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.00,6.74,Spain
73755,142,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.29,8.85,Spain
73755,143,Variety,Food,Shipped Full,2017-08-03 23:13:37,2.29,5.45,Spain
73755,144,New Product,Food,Shipped Full,2017-08-03 23:13:37,0.90,10.24,Spain
73755,145,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.00,10.14,Spain
73755,146,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.25,9.89,Spain
73755,147,New Product,Food,Empty Packaging,2017-08-03 23:13:37,0.95,10.19,Spain
73755,148,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.09,10.05,Spain
73755,149,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.49,6.25,Spain
73755,150,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.49,6.25,Spain
73755,151,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.09,6.65,Spain
73755,152,New Product,Food,Shipped Full,2017-08-03 23:13:37,6.95,4.19,Spain
73755,153,New Product,Food,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,154,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.99,5.75,Spain
73755,155,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.99,8.15,Spain
73755,156,Variety,Food,Shipped Full,2017-08-03 23:13:37,1.99,5.75,Spain
73755,157,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,1.61,9.53,Spain
73755,158,New Product,Food,Shipped Full,2017-08-03 23:13:37,3.99,7.15,Spain
73755,159,New Product,Food,Shipped Full,2017-08-03 23:13:37,2.05,9.09,Spain
73755,160,New Product,Drink,Shipped Full,2017-08-03 23:13:37,1.99,9.15,Spain
73755,161,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.89,8.25,Spain
73755,162,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,3.79,7.35,Spain
73755,163,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,4.59,6.55,Spain
73755,164,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,7.99,3.15,Spain
73755,165,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,2.15,8.99,Spain
73755,166,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,9.50,1.64,Spain
73755,167,New Product,Beauty & Personal Care,Shipped Full,2017-08-03 23:13:37,4.49,6.65,Spain
73755,168,New Product,Pet,Empty Packaging,2017-08-03 23:13:37,0.35,10.79,Spain
74006,12,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,1.99,9.15,Spain
74006,13,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,3.99,7.15,Spain
74006,14,New Product,Healthcare,Shipped Full,2017-08-10 08:41:17,4.99,6.15,Spain
74006,15,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,8.99,2.15,Spain
74006,16,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,9.95,1.19,Spain
74006,17,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,11.89,-0.75,Spain
74006,18,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,6.95,4.19,Spain
74006,19,New Product,Beauty & Personal Care,Not Shipped,2017-08-10 08:41:17,1.99,9.15,Spain
74006,20,New Product,Beauty & Personal Care,Empty Packaging,2017-08-10 08:41:17,7.95,3.19,Spain
74006,21,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,14.95,-3.81,Spain
74006,22,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,9.95,1.19,Spain
74006,23,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,6.95,4.19,Spain
74006,24,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,9.95,1.19,Spain
74006,25,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,12.95,-1.81,Spain
74006,26,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,14.95,-3.81,Spain
74006,27,New Product,Beauty & Personal Care,Not Shipped,2017-08-10 08:41:17,5.99,5.15,Spain
74006,29,New Product,Beauty & Personal Care,Shipped Full,2017-08-10 08:41:17,2.95,8.19,Spain
74154,4,New Product,Food,Empty Packaging,2017-08-16 11:06:19,1.99,9.15,Spain
74154,5,New Product,Food,Empty Packaging,2017-08-16 11:06:19,0.29,10.85,Spain
74154,6,New Product,Food,Empty Packaging,2017-08-16 11:06:19,1.99,9.15,Spain
74154,7,New Product,Food,Empty Packaging,2017-08-16 11:06:19,2.90,8.24,Spain
74154,8,Variety,Food,Empty Packaging,2017-08-16 11:06:19,2.90,4.84,Spain
74154,9,Variety,Food,Empty Packaging,2017-08-16 11:06:19,2.99,4.75,Spain
74154,12,New Product,Beauty & Personal Care,Not Shipped,2017-08-16 11:06:19,6.99,4.15,Spain
74154,13,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,4.95,6.19,Spain
74154,14,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,5.69,5.45,Spain
74154,15,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,1.99,9.15,Spain
74154,16,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,5.69,5.45,Spain
74154,17,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,3.99,7.15,Spain
74154,18,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,5.69,5.45,Spain
74154,19,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,1.45,9.69,Spain
74154,20,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,3.95,7.19,Spain
74154,21,New Product,Household,Empty Packaging,2017-08-16 11:06:19,2.99,8.15,Spain
74154,22,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,10.35,0.79,Spain
74154,23,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,5.95,5.19,Spain
74154,24,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,10.95,0.19,Spain
74154,25,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,9.95,1.19,Spain
74154,26,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,5.50,5.64,Spain
74154,27,New Product,Beauty & Personal Care,Empty Packaging,2017-08-16 11:06:19,2.95,8.19,Spain
74154,28,New Product,Beauty & Personal Care,Empty Packaging,2017-08-16 11:06:19,2.95,8.19,Spain
74154,29,New Product,Beauty & Personal Care,Empty Packaging,2017-08-16 11:06:19,2.95,8.19,Spain
74154,30,New Product,Beauty & Personal Care,Empty Packaging,2017-08-16 11:06:19,2.95,8.19,Spain
74154,31,New Product,Beauty & Personal Care,Not Shipped,2017-08-16 11:06:19,5.95,5.19,Spain
74154,32,New Product,Beauty & Personal Care,Empty Packaging,2017-08-16 11:06:19,2.15,8.99,Spain
74154,33,New Product,Beauty & Personal Care,Shipped Full,2017-08-16 11:06:19,2.00,9.14,Spain
74154,34,New Product,Beauty & Personal Care,Not Shipped,2017-08-16 11:06:19,1.07,10.07,Spain
74154,35,New Product,Beauty & Personal Care,Not Shipped,2017-08-16 11:06:19,2.50,8.64,Spain
74154,36,New Product,Food,Empty Packaging,2017-08-16 11:06:19,1.99,9.15,Spain
74154,37,Variety,Food,Empty Packaging,2017-08-16 11:06:19,1.40,6.34,Spain
74154,38,New Product,Food,Empty Packaging,2017-08-16 11:06:19,1.99,9.15,Spain
74332,4,New Product,Food,Empty Packaging,2017-08-22 10:54:27,3.50,7.64,Spain
74332,6,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,1.50,9.64,Spain
74332,7,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,16.95,-5.81,Spain
74332,8,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,19.95,-8.81,Spain
74332,9,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,16.95,-5.81,Spain
74332,10,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,13.95,-2.81,Spain
74332,11,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,10.95,0.19,Spain
74332,12,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,6.95,4.19,Spain
74332,13,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,7.95,3.19,Spain
74332,14,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,10.95,0.19,Spain
74332,15,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,4.95,6.19,Spain
74332,16,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,1.95,9.19,Spain
74332,17,New Product,Beauty & Personal Care,Not Shipped,2017-08-22 10:54:27,10.95,0.19,Spain
74332,18,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,15.95,-4.81,Spain
74332,19,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,13.95,-2.81,Spain
74332,20,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,3.49,7.65,Spain
74332,21,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,16.95,-5.81,Spain
74332,22,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,10.95,0.19,Spain
74332,23,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,15.95,-4.81,Spain
74332,24,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,9.95,1.19,Spain
74332,25,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,13.95,-2.81,Spain
74332,26,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,13.95,-2.81,Spain
74332,27,New Product,Beauty & Personal Care,Not Shipped,2017-08-22 10:54:27,11.95,-0.81,Spain
74332,28,New Product,Beauty & Personal Care,Not Shipped,2017-08-22 10:54:27,6.95,4.19,Spain
74332,29,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,13.95,-2.81,Spain
74332,30,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,17.95,-6.81,Spain
74332,31,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,4.89,6.25,Spain
74332,32,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,10.95,0.19,Spain
74332,33,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,13.95,-2.81,Spain
74332,34,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,3.59,7.55,Spain
74332,35,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,4.89,6.25,Spain
74332,36,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,12.90,-1.76,Spain
74332,37,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,15.95,-4.81,Spain
74332,38,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,7.95,3.19,Spain
74332,39,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,2.49,8.65,Spain
74332,40,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,3.19,7.95,Spain
74332,41,New Product,Beauty & Personal Care,Not Shipped,2017-08-22 10:54:27,7.95,3.19,Spain
74332,42,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,9.95,1.19,Spain
74332,43,New Product,Beauty & Personal Care,Shipped Full,2017-08-22 10:54:27,13.95,-2.81,Spain
74332,44,New Product,Beauty & Personal Care,Not Shipped,2017-08-22 10:54:27,2.49,8.65,Spain
74477,2,New Product,Drink,Shipped Full,2017-08-25 10:52:50,4.99,6.15,Spain
74477,3,New Product,Drink,Shipped Full,2017-08-25 10:52:50,5.85,5.29,Spain
74477,4,New Product,Drink,Shipped Full,2017-08-25 10:52:50,3.95,7.19,Spain
74477,5,New Product,Drink,Shipped Full,2017-08-25 10:52:50,3.99,7.15,Spain
74477,6,New Product,Drink,Shipped Full,2017-08-25 10:52:50,2.49,8.65,Spain
74477,7,New Product,Drink,Shipped Full,2017-08-25 10:52:50,1.00,10.14,Spain
74477,8,New Product,Drink,Shipped Full,2017-08-25 10:52:50,9.90,1.24,Spain
74477,9,New Product,Drink,Shipped Full,2017-08-25 10:52:50,3.49,7.65,Spain
74477,10,New Product,Drink,Shipped Full,2017-08-25 10:52:50,3.49,7.65,Spain
74477,11,New Product,Drink,Shipped Full,2017-08-25 10:52:50,1.99,9.15,Spain
74477,12,New Product,Drink,Shipped Full,2017-08-25 10:52:50,13.69,-2.55,Spain
74477,13,New Product,Drink,Shipped Full,2017-08-25 10:52:50,1.10,10.04,Spain
74477,14,New Product,Drink,Shipped Full,2017-08-25 10:52:50,1.40,9.74,Spain
74477,15,New Product,Drink,Shipped Full,2017-08-25 10:52:50,2.10,9.04,Spain
74477,16,New Product,Drink,Shipped Full,2017-08-25 10:52:50,2.00,9.14,Spain
74477,17,Variety,Drink,Shipped Full,2017-08-25 10:52:50,2.00,5.74,Spain
74477,18,Variety,Drink,Shipped Full,2017-08-25 10:52:50,2.00,5.74,Spain
74477,19,New Product,Household,Empty Packaging,2017-08-25 10:52:50,4.00,7.14,Spain
74477,20,New Product,Household,Empty Packaging,2017-08-25 10:52:50,2.59,8.55,Spain
74477,21,New Product,Household,Empty Packaging,2017-08-25 10:52:50,2.50,8.64,Spain
74477,22,New Product,Household,Empty Packaging,2017-08-25 10:52:50,2.59,8.55,Spain
74477,23,New Product,Food,Shipped Full,2017-08-25 10:52:50,3.35,7.79,Spain
74477,24,Variety,Food,Shipped Full,2017-08-25 10:52:50,3.35,4.39,Spain
74477,25,Variety,Food,Shipped Full,2017-08-25 10:52:50,3.35,4.39,Spain
74477,26,New Product,Food,Shipped Full,2017-08-25 10:52:50,2.70,8.44,Spain
74477,27,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.70,5.04,Spain
74477,28,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.94,4.80,Spain
74477,29,New Product,Food,Shipped Full,2017-08-25 10:52:50,2.20,8.94,Spain
74477,30,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.20,5.54,Spain
74477,31,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.20,5.54,Spain
74477,32,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.20,5.54,Spain
74477,33,New Product,Food,Shipped Full,2017-08-25 10:52:50,1.49,9.65,Spain
74477,34,New Product,Food,Shipped Full,2017-08-25 10:52:50,3.90,7.24,Spain
74477,35,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.94,4.80,Spain
74477,36,New Product,Food,Shipped Full,2017-08-25 10:52:50,2.10,9.04,Spain
74477,37,New Product,Food,Shipped Full,2017-08-25 10:52:50,3.00,8.14,Spain
74477,38,Variety,Food,Shipped Full,2017-08-25 10:52:50,3.00,4.74,Spain
74477,39,Variety,Food,Shipped Full,2017-08-25 10:52:50,3.00,4.74,Spain
74477,40,Variety,Food,Shipped Full,2017-08-25 10:52:50,3.00,4.74,Spain
74477,41,Variety,Food,Shipped Full,2017-08-25 10:52:50,3.00,4.74,Spain
74477,42,New Product,Food,Shipped Full,2017-08-25 10:52:50,1.92,9.22,Spain
74477,43,New Product,Food,Shipped Full,2017-08-25 10:52:50,3.50,7.64,Spain
74477,44,New Product,Food,Shipped Full,2017-08-25 10:52:50,0.73,10.41,Spain
74477,45,Variety,Food,Shipped Full,2017-08-25 10:52:50,0.59,7.15,Spain
74477,46,New Product,Food,Shipped Full,2017-08-25 10:52:50,2.40,8.74,Spain
74477,47,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.40,5.34,Spain
74477,48,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.40,5.34,Spain
74477,49,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.40,5.34,Spain
74477,50,New Product,Food,Shipped Full,2017-08-25 10:52:50,2.60,8.54,Spain
74477,51,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.60,5.14,Spain
74477,52,New Product,Food,Shipped Full,2017-08-25 10:52:50,2.60,8.54,Spain
74477,53,New Product,Food,Shipped Full,2017-08-25 10:52:50,2.60,8.54,Spain
74477,54,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.60,5.14,Spain
74477,55,Variety,Food,Shipped Full,2017-08-25 10:52:50,2.60,5.14,Spain
74477,56,New Product,Food,Shipped Full,2017-08-25 10:52:50,1.00,10.14,Spain
74477,57,New Product,Food,Shipped Full,2017-08-25 10:52:50,1.00,10.14,Spain
74569,2,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,13.95,-2.81,Spain
74569,3,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,13.95,-2.81,Spain
74569,4,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,3.19,7.95,Spain
74569,5,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,2.89,8.25,Spain
74569,6,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,2.89,8.25,Spain
74569,7,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,2.46,8.68,Spain
74569,10,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,3.50,7.64,Spain
74569,11,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,5.93,5.21,Spain
74569,14,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,12.40,-1.26,Spain
74569,15,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,6.29,4.85,Spain
74569,16,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,7.72,3.42,Spain
74569,17,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,9.26,1.88,Spain
74569,18,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,7.72,3.42,Spain
74569,19,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,8.93,2.21,Spain
74569,20,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,6.31,4.83,Spain
74569,21,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,6.03,5.11,Spain
74569,22,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,8.10,3.04,Spain
74569,23,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,9.05,2.09,Spain
74569,24,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,11.53,-0.39,Spain
74569,25,New Product,Beauty & Personal Care,Not Shipped,2017-08-30 14:43:37,7.95,3.19,Spain
74569,26,New Product,Beauty & Personal Care,Not Shipped,2017-08-30 14:43:37,7.95,3.19,Spain
74569,27,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,9.88,1.26,Spain
74569,28,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,9.05,2.09,Spain
74569,29,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,5.96,5.18,Spain
74569,30,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,7.35,3.79,Spain
74569,31,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,7.00,4.14,Spain
74569,32,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,19.00,-7.86,Spain
74569,33,New Product,Beauty & Personal Care,Shipped Full,2017-08-30 14:43:37,1.99,9.15,Spain
74569,34,New Product,Beauty & Personal Care,Not Shipped,2017-08-30 14:43:37,9.90,1.24,Spain
